Date,Distributeur,Merguez,Transalpine,Chèvre Miel,Reine,3 Fromages,Marguerita,Poulet oignons,Légumes grillés,Total
30/08/2021,We Love Pizza Gembloux,0,2,0,0,2,3,3,0,10
30/08/2021,[Sélection],0,4,3,3,3,8,7,1,29
31/08/2021,We Love Pizza 2 - Haine Saint Paul,4,2,3,6,3,9,2,0,29
31/08/2021,We Love Pizza Gembloux,0,1,0,3,0,3,1,0,8
31/08/2021,[Sélection],4,3,3,9,3,12,3,0,37
01/09/2021,We Love Pizza 2 - Haine Saint Paul,2,3,2,5,3,11,1,1,28
01/09/2021,We Love Pizza Gembloux,4,4,3,5,1,4,1,0,22
01/09/2021,[Sélection],6,7,5,10,4,15,2,1,50
02/09/2021,We Love Pizza 2 - Haine Saint Paul,3,1,1,6,0,1,3,1,16
02/09/2021,We Love Pizza Gembloux,2,0,2,1,2,4,5,1,17
02/09/2021,[Sélection],5,1,3,7,2,5,8,2,33
03/09/2021,We Love Pizza 2 - Haine Saint Paul,3,1,0,5,0,8,2,1,20
03/09/2021,We Love Pizza Gembloux,4,1,1,0,0,2,1,1,10
03/09/2021,[Sélection],7,2,1,5,0,10,3,2,30
04/09/2021,We Love Pizza 2 - Haine Saint Paul,8,3,2,7,10,8,4,1,43
04/09/2021,We Love Pizza Gembloux,1,2,3,6,1,3,3,2,21
04/09/2021,[Sélection],9,5,5,13,11,11,7,3,64
05/09/2021,We Love Pizza 2 - Haine Saint Paul,3,6,6,11,4,9,2,1,42
05/09/2021,We Love Pizza Gembloux,4,2,4,3,1,2,2,1,19
05/09/2021,[Sélection],7,8,10,14,5,11,4,2,61
06/09/2021,We Love Pizza 2 - Haine Saint Paul,2,2,2,4,1,3,2,4,20
06/09/2021,We Love Pizza Gembloux,3,1,0,4,0,2,1,0,11
06/09/2021,[Sélection],5,3,2,8,1,5,3,4,31
07/09/2021,We Love Pizza 2 - Haine Saint Paul,2,2,4,1,1,5,4,0,19
07/09/2021,We Love Pizza Gembloux,0,1,1,2,1,0,1,0,6
07/09/2021,[Sélection],2,3,5,3,2,5,5,0,25
08/09/2021,We Love Pizza 2 - Haine Saint Paul,2,2,1,5,2,6,6,0,24
08/09/2021,We Love Pizza Gembloux,1,0,0,1,0,0,1,1,4
08/09/2021,[Sélection],3,2,1,6,2,6,7,1,28
09/09/2021,We Love Pizza 2 - Haine Saint Paul,3,2,5,4,1,7,0,1,23
09/09/2021,We Love Pizza Gembloux,1,1,2,3,0,2,0,0,9
09/09/2021,[Sélection],4,3,7,7,1,9,0,1,32
10/09/2021,We Love Pizza 2 - Haine Saint Paul,3,3,0,0,0,1,1,0,8
10/09/2021,We Love Pizza Gembloux,2,0,0,6,1,5,2,1,17
10/09/2021,[Sélection],5,3,0,6,1,6,3,1,25
11/09/2021,We Love Pizza 2 - Haine Saint Paul,8,3,2,8,3,15,4,0,43
11/09/2021,We Love Pizza Gembloux,3,3,4,2,3,5,3,1,24
11/09/2021,[Sélection],11,6,6,10,6,20,7,1,67
12/09/2021,We Love Pizza 2 - Haine Saint Paul,1,2,2,4,3,9,1,1,23
12/09/2021,We Love Pizza Gembloux,3,0,2,3,2,3,4,1,18
12/09/2021,[Sélection],4,2,4,7,5,12,5,2,41
13/09/2021,We Love Pizza 2 - Haine Saint Paul,2,3,2,2,3,2,4,0,18
13/09/2021,We Love Pizza Gembloux,2,0,3,5,1,1,1,1,14
13/09/2021,[Sélection],4,3,5,7,4,3,5,1,32
14/09/2021,We Love Pizza 2 - Haine Saint Paul,2,0,0,3,2,2,1,2,12
14/09/2021,We Love Pizza Gembloux,3,0,0,6,1,7,5,2,24
14/09/2021,[Sélection],5,0,0,9,3,9,6,4,36
15/09/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,2,1,8,1,0,13
15/09/2021,We Love Pizza Gembloux,2,0,2,2,1,1,1,1,10
15/09/2021,[Sélection],3,0,2,4,2,9,2,1,23
16/09/2021,We Love Pizza 2 - Haine Saint Paul,0,0,1,2,0,1,1,1,6
16/09/2021,We Love Pizza Gembloux,2,0,1,3,2,1,1,0,10
16/09/2021,[Sélection],2,0,2,5,2,2,2,1,16
17/09/2021,We Love Pizza 2 - Haine Saint Paul,2,0,4,1,1,4,0,0,12
17/09/2021,We Love Pizza Gembloux,1,0,0,1,1,2,2,0,7
17/09/2021,[Sélection],3,0,4,2,2,6,2,0,19
18/09/2021,We Love Pizza 2 - Haine Saint Paul,3,0,2,11,4,12,3,1,36
18/09/2021,We Love Pizza Gembloux,2,0,3,0,1,1,1,3,11
18/09/2021,[Sélection],5,0,5,11,5,13,4,4,47
19/09/2021,We Love Pizza 2 - Haine Saint Paul,7,0,6,2,4,7,5,3,34
19/09/2021,We Love Pizza Gembloux,2,0,2,3,0,4,2,0,13
19/09/2021,[Sélection],9,0,8,5,4,11,7,3,47
20/09/2021,We Love Pizza 2 - Haine Saint Paul,0,0,1,3,1,6,3,1,15
20/09/2021,We Love Pizza Gembloux,1,0,1,2,0,3,0,1,8
20/09/2021,[Sélection],1,0,2,5,1,9,3,2,23
21/09/2021,We Love Pizza 2 - Haine Saint Paul,2,0,0,0,2,5,0,1,10
21/09/2021,We Love Pizza Gembloux,0,0,1,2,0,1,0,0,4
21/09/2021,[Sélection],2,0,1,2,2,6,0,1,14
22/09/2021,We Love Pizza 2 - Haine Saint Paul,3,0,0,1,1,3,0,0,8
22/09/2021,We Love Pizza Gembloux,4,0,1,1,2,2,2,2,14
22/09/2021,[Sélection],7,0,1,2,3,5,2,2,22
23/09/2021,We Love Pizza 2 - Haine Saint Paul,3,0,0,2,0,2,1,1,9
23/09/2021,We Love Pizza Gembloux,1,2,1,0,0,4,0,1,9
23/09/2021,[Sélection],4,2,1,2,0,6,1,2,18
24/09/2021,We Love Pizza 2 - Haine Saint Paul,3,0,4,7,4,6,5,1,30
24/09/2021,We Love Pizza Gembloux,1,1,1,7,0,2,3,0,15
24/09/2021,[Sélection],4,1,5,14,4,8,8,1,45
25/09/2021,We Love Pizza 2 - Haine Saint Paul,3,2,3,5,1,12,3,1,30
25/09/2021,We Love Pizza Gembloux,4,2,3,2,1,11,4,1,28
25/09/2021,[Sélection],7,4,6,7,2,23,7,2,58
26/09/2021,We Love Pizza 2 - Haine Saint Paul,2,3,3,1,1,5,0,0,15
26/09/2021,We Love Pizza Gembloux,4,1,1,3,2,2,1,0,14
26/09/2021,[Sélection],6,4,4,4,3,7,1,0,29
27/09/2021,We Love Pizza 2 - Haine Saint Paul,1,4,2,1,1,10,0,0,19
27/09/2021,We Love Pizza Gembloux,0,2,1,6,0,2,0,0,11
27/09/2021,[Sélection],1,6,3,7,1,12,0,0,30
